token,project,flaky
process testFolder forEachFileInFolder apply getFile processor url shouldFailWhenInvalidSassCssIsProcessed input fail Shouldn't have failed WroTestUtils invalid ,wroj4,1
repackage-sources.jar.original forTasks BOOT_VERSION -PbootVersion= buildLibs assertFalse project withArguments run repackage.jar clean newBuild repackage.jar.original build assertTrue target/repackage/build/libs exists repackagingDisabled -Prepackage=false ,spring-boot,1
add next controller assertFalse testGetActions HDFS isEmpty getActionName getActions assertEquals Role iterator size serial response name responses ,ambari,1
Wrong body:   spring-boot-actuator getForObject contains http://localhost: assertTrue assertNotNull envEndpointNotHidden /env/user.dir body ,spring-boot,0
createTimerJobQuery createTaskQuery createProcessEngine getManagementService deploy setClockToCurrentTime Assert createJobQuery startProcessInstanceByKey Task after timer now getTaskService secondProcessEngine asyncExecutor waitForAllJobsBeingExecuted testAsyncExecutorDisabledOnOneEngine count AsyncExecutorTest.testRegularAsyncExecution.bpmn20.xml assertEquals getAsyncExecutorJobCount cleanup getRuntimeService The Task taskName firstProcessEngine addSecondsToCurrentTime ,activiti,1
newHashMap index assertEquals put / myEmail /user/myId/myEmail/userDashboard router userDashboard Maps startServer myId testReverseRoutingWithMap generatedReverseRoute getReverseRoute id map email ,ninja,0
sayHello test Hi from 02 Hi from 01 helloWorldTestCluster. System 0 initStage currentTimeMillis clusterName stage2 Stages initialized helloFrom2 helloFrom1 join getReference stage1 ,orbit,0
next getClass values redisHealthIndicator refresh assertEquals EnvironmentTestUtils getBeansOfType iterator size addEnvironment beans health.diskspace.enabled:false register ,spring-boot,0
forTasks BOOT_VERSION install -PbootVersion= installer-io cleanInstallVersionManagement project createProject --stacktrace withArguments run newBuild ,spring-boot,1
assertOutputMatches forTasks BOOT_VERSION -javaagent:.*springloaded- -PbootVersion= bootRun project createProject --stacktrace withArguments run newBuild output SPRING_LOADED_VERSION spring-loaded-old-gradle -PspringLoadedVersion= springLoadedCanBeUsedWithGradle16 1.6 .jar getOutput ,spring-boot,1
equalTo getId assertThat getEndpointBean ,spring-boot,0
"testKeySanitizationWithCustomPatternAndKeyByEnvironment apiKey unchecked refresh invoke assertEquals env getEndpointBean System ****** systemProperties EnvironmentTestUtils endpoints.env.keys-to-sanitize: .*pass.*, key addEnvironment 123456 setProperty get report register dbPassword ",spring-boot,0
date getTime toString timestampAsString assertThat date_assertion_should_support_timestamp_string_representation isEqualTo timestamp ,assertjcore,1
"regCenterTime zkRegCenter assertTrue updatedRegCenterTime currentTimeMillis assertGetRegistryCenterTime /_systemTime/current getRegistryCenterTime , System ",elasticjob,1
nonExistingTestScript Got no exception when executing an non-existing application fail executor cl testExecuteNonExistingApplication execute ,commons-exec,0
runNoCloseBlockingTestScenario7 runTestScenario ,websocket,1
mFsShell mTfs assertEquals /testFolder1/testFolder2/testFile2 getFile toCompare Assert mOutput assertNull assertNotNull /testFolder1/testFolder2 toString rm mkdir getCommandOutput rmTest append /testFolder1 ,alluxio,1
big calculateBlockSize memory generateFixedBlocks getEvictionCount maxSize memoryBlocks Math getEvictedCount multi LruBlockCache multiBlocks bigBlocks expectedCacheSize cache getBlock singleBlocks heapSize assertEquals ceil blockSize single cacheBlock testCacheEvictionThreePriorities ,hadoop,0
WriteType DELTA values getFile TestUtils file Assert assertTrue MAX_LEN value close _ ret op MEAN MIN_LEN read createByteFile mTfs getInStream cnt readTest1 is k equalIncreasingByteArray /root/testFile_ ReadType fileId ,alluxio,1
rs2 rs1 rs4 rs3 testSuccessCriteria assertTrue assertFalse isSuccessFactorMet ,ambari,0
getName serverinfo reference_A reference_B table_name delete put tableName result sleep Bytes fam deleteColumns get row info add addColumn testDelete_mixed method printStackTrace e toBytes assertEquals ip_address families initHRegion Thread splitB testtable size region splitA ,hadoop,0
convertJsonToModel readJsonFile bpmnModel validateModel ,activiti,0
add getName toBytes assertFalse assertEquals kv overwriteValue Bytes getValue contains size assertTrue bytes equals testAdd overwrite first ,hadoop,0
add testAddNullRunnable mock ,dubbo,1
reusedConnectionFailsWithPost postFailsWithFixedLengthRequestForLargeRequest TransferKind ,okhttp,1
"commaSeparatedStringToAuthorityList assertTrue setServletContext getUser ROLE_USER,ROLE_ADMIN containsAll refresh AuthorityUtils user getAuthorities testWebConfigurationWithExtraRole register ",spring-boot,0
"authCallsForHeader size calls realm=""testrealm@host.com"", qop=""auth,auth-int"",  assertEquals nonce=""dcd98b7102dd2f0e8b11d0f600bfb0c093"",  WWW-Authenticate: Digest  digestAuthentication opaque=""5ccc069c403ebaf9f0171e9517f40e41"" ",okhttp,1
httpentity Assert isChunked testChunkingFlag assertTrue assertFalse setChunked ,httpcore,0
Integer test Test string Long testConversions ,hector,0
checkCommonsLogging runBuildForTask commonsLoggingIsNotATransitiveDependency ,spring-boot,1
Assert currentTimeMillis inode1 reverseId getId assertEquals reverseIdTest test1 System ,alluxio,0
play server addHeader assertContent Util gzip setBody getBytes /r1 Content-Encoding: gzip Integer enqueue getUrl gzippedResponseBody ABCABCABC client open ,okhttp,0
http://some.host.com:8080/clusters/cluster1/requests/requestID getResource setUserPredicate setResourceProperties getStatus Requests atLeastOnce foundResource2 foundResource1 assertNotNull userPredicate id href getQuery add getPersistenceManager getObject resource query getChild resource2 Resource tree PropertyHelper replay resourcesNode resource1 anyTimes getChildren fail testHandleRequest__Asynchronous size getType andReturn requestID http://some.host.com:8080/clusters/cluster1/hosts/host1 getURI createMock status child requestResource request getPropertyId result statusNode getHttpBodyProperties getQueryPredicate getRequestResource verify persist getProperty resources assertEquals assertSame setResources expect r createNiceMock getPropertyValue createStrictMock getResultTree handleRequest getAssociatedResources pm RequestStatus ,ambari,0
play server A value2 value1 assertEquals addRequestProperty / getRequestProperty getRequestPropertyReturnsLastValue getUrl client connection open ,okhttp,1
mFsShell /testFile1 mkdir mkdirExistingTest ,alluxio,1
get cannotAcceptNullKey victim ,wroj4,0
recycleSpdyConnectionDoesNothing spdyA assertPooled pool recycle KEEP_ALIVE_DURATION_MS ,okhttp,0
